,County,Month,Sales,Type
35,Clear Creek,2016-10-01,486814.0,Retail
36,Conejos,2016-10-01,380038.0,Retail
37,Costilla,2016-10-01,265876.0,Retail
38,Denver,2016-10-01,28578229.0,Retail
39,Eagle,2016-10-01,852099.0,Retail
40,El Paso,2016-10-01,,Retail
41,Garfield,2016-10-01,1608072.0,Retail
42,Gilpin,2016-10-01,253131.0,Retail
43,Grand,2016-10-01,258512.0,Retail
44,Gunnison,2016-10-01,481440.0,Retail
45,Huerfano,2016-10-01,,Retail
46,Jefferson,2016-10-01,4226976.0,Retail
47,Lake,2016-10-01,198027.0,Retail
48,La Plata,2016-10-01,1954316.0,Retail
49,Larimer,2016-10-01,4204839.0,Retail
50,Las Animas,2016-10-01,2343718.0,Retail
51,Mesa,2016-10-01,,Retail
52,Montezuma,2016-10-01,1412949.0,Retail
53,Morgan,2016-10-01,621119.0,Retail
54,Ouray,2016-10-01,404670.0,Retail
55,Park,2016-10-01,304140.0,Retail
56,Pitkin,2016-10-01,527278.0,Retail
57,Pueblo,2016-10-01,2730719.0,Retail
58,Routt,2016-10-01,665803.0,Retail
59,Saguache,2016-10-01,,Retail
0,Adams,2016-11-01,529977.0,Medical
1,Alamosa,2016-11-01,,Medical
2,Arapahoe,2016-11-01,1458869.0,Medical
3,Archuleta,2016-11-01,,Medical
4,Boulder,2016-11-01,2099029.0,Medical
5,Chaffee,2016-11-01,,Medical
6,Clear Creek,2016-11-01,70063.0,Medical
7,Costilla,2016-11-01,,Medical
8,Denver,2016-11-01,17182972.0,Medical
9,Eagle,2016-11-01,150334.0,Medical
10,El Paso,2016-11-01,8011818.0,Medical
11,Fremont,2016-11-01,,Medical
12,Garfield,2016-11-01,317199.0,Medical
13,Gilpin,2016-11-01,,Medical
14,Grand,2016-11-01,,Medical
15,Gunnison,2016-11-01,,Medical
16,Jefferson,2016-11-01,1474361.0,Medical
17,La Plata,2016-11-01,339564.0,Medical
18,Larimer,2016-11-01,1211727.0,Medical
19,Las Animas,2016-11-01,,Medical
20,Mesa,2016-11-01,,Medical
21,Moffat,2016-11-01,,Medical
22,Montezuma,2016-11-01,62866.0,Medical
23,Montrose,2016-11-01,,Medical
24,Morgan,2016-11-01,,Medical
25,Ouray,2016-11-01,,Medical
26,Park,2016-11-01,,Medical
27,Pitkin,2016-11-01,60322.0,Medical
28,Pueblo,2016-11-01,659236.0,Medical
29,Routt,2016-11-01,168346.0,Medical
30,Adams,2016-11-01,4396031.0,Retail
31,Arapahoe,2016-11-01,8514717.0,Retail
32,Archuleta,2016-11-01,,Retail
33,Boulder,2016-11-01,5444937.0,Retail
34,Chaffee,2016-11-01,308023.0,Retail
35,Clear Creek,2016-11-01,431209.0,Retail
36,Conejos,2016-11-01,320078.0,Retail
37,Costilla,2016-11-01,228406.0,Retail
38,Denver,2016-11-01,26146211.0,Retail
39,Eagle,2016-11-01,886933.0,Retail
40,El Paso,2016-11-01,,Retail
41,Garfield,2016-11-01,1372095.0,Retail
42,Gilpin,2016-11-01,187219.0,Retail
43,Grand,2016-11-01,250357.0,Retail
44,Gunnison,2016-11-01,390416.0,Retail
45,Huerfano,2016-11-01,,Retail
46,Jefferson,2016-11-01,3935409.0,Retail
47,La Plata,2016-11-01,1718599.0,Retail
48,Lake,2016-11-01,,Retail
49,Larimer,2016-11-01,3964140.0,Retail
50,Las Animas,2016-11-01,2305460.0,Retail
51,Mesa,2016-11-01,,Retail
52,Montezuma,2016-11-01,1212346.0,Retail
53,Morgan,2016-11-01,558715.0,Retail
54,Ouray,2016-11-01,298217.0,Retail
55,Park,2016-11-01,277990.0,Retail
56,Pitkin,2016-11-01,445008.0,Retail
57,Pueblo,2016-11-01,2583047.0,Retail
58,Routt,2016-11-01,593501.0,Retail
59,Saguache,2016-11-01,,Retail
0,Adams,2016-12-01,568391.0,Medical
1,Alamosa,2016-12-01,,Medical
2,Arapahoe,2016-12-01,1447994.0,Medical
3,Archuleta,2016-12-01,,Medical
4,Boulder,2016-12-01,2510721.0,Medical
5,Chaffee,2016-12-01,,Medical
6,Clear Creek,2016-12-01,61999.0,Medical
7,Costilla,2016-12-01,,Medical
8,Denver,2016-12-01,16064917.0,Medical
9,Eagle,2016-12-01,163815.0,Medical
10,El Paso,2016-12-01,8417826.0,Medical
11,Fremont,2016-12-01,173405.0,Medical
12,Garfield,2016-12-01,322592.0,Medical
13,Gilpin,2016-12-01,,Medical
14,Grand,2016-12-01,,Medical
15,Gunnison,2016-12-01,,Medical
16,Jefferson,2016-12-01,1545983.0,Medical
17,La Plata,2016-12-01,334003.0,Medical
18,Larimer,2016-12-01,1260854.0,Medical
19,Las Animas,2016-12-01,,Medical
20,Mesa,2016-12-01,,Medical
21,Moffat,2016-12-01,,Medical
22,Montezuma,2016-12-01,,Medical
23,Montrose,2016-12-01,,Medical
24,Morgan,2016-12-01,,Medical
25,Otero,2016-12-01,,Medical
26,Ouray,2016-12-01,,Medical
27,Park,2016-12-01,,Medical
28,Pitkin,2016-12-01,70724.0,Medical
29,Pueblo,2016-12-01,637069.0,Medical
30,Adams,2016-12-01,4593466.0,Retail
31,Arapahoe,2016-12-01,9260969.0,Retail
32,Archuleta,2016-12-01,,Retail
33,Boulder,2016-12-01,5821440.0,Retail
34,Chaffee,2016-12-01,351614.0,Retail
35,Clear Creek,2016-12-01,526729.0,Retail
36,Conejos,2016-12-01,339375.0,Retail
37,Costilla,2016-12-01,223780.0,Retail
38,Denver,2016-12-01,27400081.0,Retail
39,Eagle,2016-12-01,1398924.0,Retail
40,El Paso,2016-12-01,,Retail
41,Garfield,2016-12-01,1451481.0,Retail
42,Gilpin,2016-12-01,204163.0,Retail
43,Grand,2016-12-01,390044.0,Retail
44,Gunnison,2016-12-01,530400.0,Retail
45,Huerfano,2016-12-01,,Retail
46,Jefferson,2016-12-01,4354956.0,Retail
47,Lake,2016-12-01,182830.0,Retail
48,La Plata,2016-12-01,2011310.0,Retail
49,Larimer,2016-12-01,4145435.0,Retail
50,Las Animas,2016-12-01,2389493.0,Retail
51,Mesa,2016-12-01,,Retail
52,Montezuma,2016-12-01,1211288.0,Retail
53,Morgan,2016-12-01,579314.0,Retail
54,Ouray,2016-12-01,334503.0,Retail
55,Park,2016-12-01,301869.0,Retail
56,Pitkin,2016-12-01,1065431.0,Retail
57,Pueblo,2016-12-01,2566125.0,Retail
58,Routt,2016-12-01,789398.0,Retail
59,Saguache,2016-12-01,,Retail
0,Adams,2017-01-01,520138.0,Medical
1,Alamosa,2017-01-01,,Medical
2,Arapahoe,2017-01-01,1137598.0,Medical
3,Archuleta,2017-01-01,,Medical
4,Boulder,2017-01-01,1943678.0,Medical
5,Chaffee,2017-01-01,,Medical
6,Clear Creek,2017-01-01,52434.0,Medical
7,Costilla,2017-01-01,,Medical
8,Denver,2017-01-01,15275938.0,Medical
9,Eagle,2017-01-01,135334.0,Medical
10,El Paso,2017-01-01,7656270.0,Medical
11,Fremont,2017-01-01,,Medical
12,Garfield,2017-01-01,308266.0,Medical
13,Gilpin,2017-01-01,,Medical
14,Grand,2017-01-01,,Medical
15,Gunnison,2017-01-01,,Medical
16,Jefferson,2017-01-01,1370186.0,Medical
17,La Plata,2017-01-01,301119.0,Medical
18,Larimer,2017-01-01,1099359.0,Medical
19,Las Animas,2017-01-01,,Medical
20,Mesa,2017-01-01,,Medical
21,Moffat,2017-01-01,,Medical
22,Montezuma,2017-01-01,55703.0,Medical
23,Montrose,2017-01-01,,Medical
24,Morgan,2017-01-01,,Medical
25,Otero,2017-01-01,,Medical
26,Ouray,2017-01-01,,Medical
27,Park,2017-01-01,,Medical
28,Pitkin,2017-01-01,66911.0,Medical
29,Pueblo,2017-01-01,515017.0,Medical
30,Adams,2017-01-01,4192709.0,Retail
31,Arapahoe,2017-01-01,8481055.0,Retail
32,Archuleta,2017-01-01,,Retail
33,Boulder,2017-01-01,5351831.0,Retail
34,Chaffee,2017-01-01,316009.0,Retail
35,Clear Creek,2017-01-01,584198.0,Retail
36,Conejos,2017-01-01,294331.0,Retail
37,Costilla,2017-01-01,214330.0,Retail
38,Denver,2017-01-01,25681498.0,Retail
39,Eagle,2017-01-01,1297711.0,Retail
40,El Paso,2017-01-01,,Retail
41,Garfield,2017-01-01,1373945.0,Retail
42,Gilpin,2017-01-01,157003.0,Retail
43,Grand,2017-01-01,378163.0,Retail
44,Gunnison,2017-01-01,546542.0,Retail
45,Huerfano,2017-01-01,,Retail
46,Jefferson,2017-01-01,4098431.0,Retail
47,Lake,2017-01-01,188571.0,Retail
48,La Plata,2017-01-01,1655168.0,Retail
49,Larimer,2017-01-01,3695944.0,Retail
50,Las Animas,2017-01-01,2162976.0,Retail
51,Mesa,2017-01-01,,Retail
52,Montezuma,2017-01-01,1146208.0,Retail
53,Morgan,2017-01-01,,Retail
54,Ouray,2017-01-01,326182.0,Retail
55,Park,2017-01-01,267804.0,Retail
56,Pitkin,2017-01-01,1164037.0,Retail
57,Pueblo,2017-01-01,2334107.0,Retail
58,Routt,2017-01-01,938153.0,Retail
59,Saguache,2017-01-01,,Retail
0,Adams,2017-02-01,602151.0,Medical
1,Alamosa,2017-02-01,,Medical
2,Arapahoe,2017-02-01,1330979.0,Medical
3,Archuleta,2017-02-01,,Medical
4,Boulder,2017-02-01,1728022.0,Medical
5,Chaffee,2017-02-01,,Medical
6,Clear Creek,2017-02-01,59126.0,Medical
7,Costilla,2017-02-01,,Medical
8,Denver,2017-02-01,14300291.0,Medical
9,Eagle,2017-02-01,136357.0,Medical
10,El Paso,2017-02-01,7876520.0,Medical
11,Fremont,2017-02-01,164115.0,Medical
12,Garfield,2017-02-01,274508.0,Medical
13,Gilpin,2017-02-01,,Medical
14,Grand,2017-02-01,,Medical
15,Gunnison,2017-02-01,,Medical
16,Jefferson,2017-02-01,1519126.0,Medical
17,La Plata,2017-02-01,282052.0,Medical
18,Larimer,2017-02-01,1041868.0,Medical
19,Las Animas,2017-02-01,31212.0,Medical
20,Mesa,2017-02-01,,Medical
21,Moffat,2017-02-01,,Medical
22,Montezuma,2017-02-01,57030.0,Medical
23,Montrose,2017-02-01,,Medical
24,Morgan,2017-02-01,,Medical
25,Otero,2017-02-01,,Medical
26,Ouray,2017-02-01,,Medical
27,Park,2017-02-01,,Medical
28,Pitkin,2017-02-01,64017.0,Medical
29,Pueblo,2017-02-01,562271.0,Medical
30,Adams,2017-02-01,4117924.0,Retail
31,Arapahoe,2017-02-01,8243087.0,Retail
32,Archuleta,2017-02-01,498578.0,Retail
33,Boulder,2017-02-01,5165008.0,Retail
34,Chaffee,2017-02-01,311277.0,Retail
35,Clear Creek,2017-02-01,551247.0,Retail
36,Conejos,2017-02-01,331768.0,Retail
37,Costilla,2017-02-01,214658.0,Retail
38,Denver,2017-02-01,25223748.0,Retail
39,Eagle,2017-02-01,1277562.0,Retail
40,El Paso,2017-02-01,,Retail
41,Garfield,2017-02-01,1492785.0,Retail
42,Gilpin,2017-02-01,180512.0,Retail
43,Grand,2017-02-01,366095.0,Retail
44,Gunnison,2017-02-01,493440.0,Retail
45,Huerfano,2017-02-01,,Retail
46,Jefferson,2017-02-01,3970982.0,Retail
47,La Plata,2017-02-01,1708769.0,Retail
48,Lake,2017-02-01,187885.0,Retail
49,Larimer,2017-02-01,3771110.0,Retail
50,Las Animas,2017-02-01,2558480.0,Retail
51,Mesa,2017-02-01,,Retail
52,Montezuma,2017-02-01,1275430.0,Retail
53,Morgan,2017-02-01,623494.0,Retail
54,Ouray,2017-02-01,331947.0,Retail
55,Park,2017-02-01,275968.0,Retail
56,Pitkin,2017-02-01,1076901.0,Retail
57,Pueblo,2017-02-01,2575500.0,Retail
58,Routt,2017-02-01,912576.0,Retail
59,Saguache,2017-02-01,,Retail
0,Adams,2017-03-01,913402.0,Medical
1,Alamosa,2017-03-01,,Medical
2,Arapahoe,2017-03-01,1334138.0,Medical
3,Archuleta,2017-03-01,,Medical
4,Boulder,2017-03-01,1997004.0,Medical
5,Chaffee,2017-03-01,,Medical
6,Clear Creek,2017-03-01,64572.0,Medical
7,Costilla,2017-03-01,,Medical
8,Denver,2017-03-01,17960587.0,Medical
9,Eagle,2017-03-01,163530.0,Medical
10,El Paso,2017-03-01,9287927.0,Medical
11,Fremont,2017-03-01,182868.0,Medical
12,Garfield,2017-03-01,336144.0,Medical
13,Gilpin,2017-03-01,,Medical
14,Grand,2017-03-01,,Medical
15,Gunnison,2017-03-01,,Medical
16,Jefferson,2017-03-01,1607995.0,Medical
17,La Plata,2017-03-01,338875.0,Medical
18,Larimer,2017-03-01,1197682.0,Medical
19,Las Animas,2017-03-01,35131.0,Medical
20,Mesa,2017-03-01,,Medical
21,Moffat,2017-03-01,,Medical
22,Montezuma,2017-03-01,63516.0,Medical
23,Montrose,2017-03-01,,Medical
24,Morgan,2017-03-01,,Medical
25,Otero,2017-03-01,,Medical
26,Ouray,2017-03-01,,Medical
27,Park,2017-03-01,,Medical
28,Pitkin,2017-03-01,74384.0,Medical
29,Pueblo,2017-03-01,676620.0,Medical
30,Adams,2017-03-01,5044686.0,Retail
31,Arapahoe,2017-03-01,10106784.0,Retail
32,Archuleta,2017-03-01,605222.0,Retail
33,Boulder,2017-03-01,6322530.0,Retail
34,Chaffee,2017-03-01,423717.0,Retail
35,Clear Creek,2017-03-01,640228.0,Retail
36,Conejos,2017-03-01,401292.0,Retail
37,Costilla,2017-03-01,295783.0,Retail
38,Denver,2017-03-01,30626743.0,Retail
39,Eagle,2017-03-01,1472005.0,Retail
40,El Paso,2017-03-01,,Retail
41,Garfield,2017-03-01,1854980.0,Retail
42,Gilpin,2017-03-01,216220.0,Retail
43,Grand,2017-03-01,452276.0,Retail
44,Gunnison,2017-03-01,617409.0,Retail
45,Huerfano,2017-03-01,,Retail
46,Jefferson,2017-03-01,4831958.0,Retail
47,La Plata,2017-03-01,2125562.0,Retail
48,Lake,2017-03-01,,Retail
49,Larimer,2017-03-01,4573556.0,Retail
50,Las Animas,2017-03-01,3349342.0,Retail
51,Mesa,2017-03-01,,Retail
52,Montezuma,2017-03-01,1684919.0,Retail
53,Morgan,2017-03-01,,Retail
54,Ouray,2017-03-01,,Retail
55,Park,2017-03-01,356540.0,Retail
56,Pitkin,2017-03-01,1277247.0,Retail
57,Pueblo,2017-03-01,3341395.0,Retail
58,Routt,2017-03-01,1010851.0,Retail
59,Saguache,2017-03-01,,Retail
0,Adams,2017-04-01,1170547.0,Medical
1,Alamosa,2017-04-01,,Medical
2,Arapahoe,2017-04-01,1171574.0,Medical
3,Archuleta,2017-04-01,,Medical
4,Boulder,2017-04-01,2002527.0,Medical
5,Chaffee,2017-04-01,,Medical
6,Clear Creek,2017-04-01,53972.0,Medical
7,Costilla,2017-04-01,,Medical
8,Denver,2017-04-01,19101844.0,Medical
9,Eagle,2017-04-01,160790.0,Medical
10,El Paso,2017-04-01,8978250.0,Medical
11,Fremont,2017-04-01,178131.0,Medical
12,Garfield,2017-04-01,307340.0,Medical
13,Gilpin,2017-04-01,,Medical
14,Grand,2017-04-01,,Medical
15,Gunnison,2017-04-01,,Medical
16,Jefferson,2017-04-01,1408453.0,Medical
17,La Plata,2017-04-01,347940.0,Medical
18,Larimer,2017-04-01,1235650.0,Medical
19,Las Animas,2017-04-01,30610.0,Medical
20,Mesa,2017-04-01,,Medical
21,Moffat,2017-04-01,,Medical
22,Montezuma,2017-04-01,72479.0,Medical
23,Montrose,2017-04-01,,Medical
24,Morgan,2017-04-01,,Medical
25,Otero,2017-04-01,,Medical
26,Ouray,2017-04-01,,Medical
27,Park,2017-04-01,,Medical
28,Pitkin,2017-04-01,,Medical
29,Pueblo,2017-04-01,583583.0,Medical
30,Adams,2017-04-01,4969567.0,Retail
31,Arapahoe,2017-04-01,9966130.0,Retail
32,Archuleta,2017-04-01,409149.0,Retail
33,Boulder,2017-04-01,5899546.0,Retail
34,Chaffee,2017-04-01,356366.0,Retail
35,Clear Creek,2017-04-01,478629.0,Retail
36,Conejos,2017-04-01,404901.0,Retail
37,Costilla,2017-04-01,256910.0,Retail
38,Denver,2017-04-01,30186897.0,Retail
39,Eagle,2017-04-01,938098.0,Retail
40,El Paso,2017-04-01,,Retail
41,Garfield,2017-04-01,1809692.0,Retail
42,Gilpin,2017-04-01,191824.0,Retail
43,Grand,2017-04-01,265989.0,Retail
44,Gunnison,2017-04-01,432842.0,Retail
45,Huerfano,2017-04-01,,Retail
46,Jefferson,2017-04-01,4695857.0,Retail
47,Lake,2017-04-01,196156.0,Retail
48,La Plata,2017-04-01,1867263.0,Retail
49,Larimer,2017-04-01,4578590.0,Retail
50,Las Animas,2017-04-01,2875977.0,Retail
51,Mesa,2017-04-01,,Retail
52,Montezuma,2017-04-01,1683864.0,Retail
53,Morgan,2017-04-01,,Retail
54,Ouray,2017-04-01,,Retail
55,Park,2017-04-01,301838.0,Retail
56,Pitkin,2017-04-01,625875.0,Retail
57,Pueblo,2017-04-01,3094658.0,Retail
58,Routt,2017-04-01,689882.0,Retail
59,Saguache,2017-04-01,,Retail
0,Adams,2017-05-01,1075187.0,Medical
1,Alamosa,2017-05-01,,Medical
2,Arapahoe,2017-05-01,1171273.0,Medical
3,Archuleta,2017-05-01,,Medical
4,Boulder,2017-05-01,1906922.0,Medical
5,Chaffee,2017-05-01,,Medical
6,Clear Creek,2017-05-01,55309.0,Medical
7,Costilla,2017-05-01,,Medical
8,Denver,2017-05-01,18140806.0,Medical
9,Eagle,2017-05-01,124904.0,Medical
10,El Paso,2017-05-01,8925573.0,Medical
11,Fremont,2017-05-01,,Medical
12,Garfield,2017-05-01,321107.0,Medical
13,Gilpin,2017-05-01,,Medical
14,Grand,2017-05-01,,Medical
15,Gunnison,2017-05-01,,Medical
16,Jefferson,2017-05-01,1274422.0,Medical
17,La Plata,2017-05-01,313285.0,Medical
18,Larimer,2017-05-01,1167689.0,Medical
19,Las Animas,2017-05-01,,Medical
20,Mesa,2017-05-01,,Medical
21,Moffat,2017-05-01,,Medical
22,Montezuma,2017-05-01,70134.0,Medical
23,Montrose,2017-05-01,,Medical
24,Morgan,2017-05-01,,Medical
25,Otero,2017-05-01,,Medical
26,Ouray,2017-05-01,,Medical
27,Park,2017-05-01,,Medical
28,Pitkin,2017-05-01,59097.0,Medical
29,Pueblo,2017-05-01,599384.0,Medical
30,Adams,2017-05-01,5013781.0,Retail
31,Arapahoe,2017-05-01,9370054.0,Retail
32,Archuleta,2017-05-01,,Retail
33,Boulder,2017-05-01,6368428.0,Retail
34,Chaffee,2017-05-01,433627.0,Retail
35,Clear Creek,2017-05-01,460991.0,Retail
36,Conejos,2017-05-01,444090.0,Retail
37,Costilla,2017-05-01,332894.0,Retail
38,Denver,2017-05-01,30503582.0,Retail
39,Eagle,2017-05-01,689235.0,Retail
40,El Paso,2017-05-01,,Retail
41,Garfield,2017-05-01,1911323.0,Retail
42,Gilpin,2017-05-01,196823.0,Retail
43,Grand,2017-05-01,218635.0,Retail
44,Gunnison,2017-05-01,444435.0,Retail
45,Huerfano,2017-05-01,,Retail
46,Jefferson,2017-05-01,4370646.0,Retail
47,La Plata,2017-05-01,1980269.0,Retail
48,Lake,2017-05-01,197459.0,Retail
49,Larimer,2017-05-01,4562024.0,Retail
50,Las Animas,2017-05-01,3471581.0,Retail
51,Mesa,2017-05-01,,Retail
52,Montezuma,2017-05-01,1766079.0,Retail
53,Morgan,2017-05-01,841413.0,Retail
54,Ouray,2017-05-01,465454.0,Retail
55,Park,2017-05-01,314186.0,Retail
56,Pitkin,2017-05-01,485392.0,Retail
57,Pueblo,2017-05-01,3276386.0,Retail
58,Routt,2017-05-01,634839.0,Retail
59,Saguache,2017-05-01,,Retail
0,Adams,2017-06-01,1091425.0,Medical
1,Alamosa,2017-06-01,,Medical
2,Arapahoe,2017-06-01,1033427.0,Medical
3,Archuleta,2017-06-01,,Medical
4,Boulder,2017-06-01,1846713.0,Medical
5,Chaffee,2017-06-01,,Medical
6,Clear Creek,2017-06-01,57869.0,Medical
7,Costilla,2017-06-01,,Medical
8,Denver,2017-06-01,17634832.0,Medical
9,Eagle,2017-06-01,129118.0,Medical
10,El Paso,2017-06-01,9117656.0,Medical
11,Fremont,2017-06-01,179179.0,Medical
12,Garfield,2017-06-01,292213.0,Medical
13,Gilpin,2017-06-01,,Medical
14,Grand,2017-06-01,,Medical
15,Gunnison,2017-06-01,,Medical
16,Jefferson,2017-06-01,1252570.0,Medical
17,La Plata,2017-06-01,294220.0,Medical
18,Larimer,2017-06-01,1134167.0,Medical
19,Las Animas,2017-06-01,32972.0,Medical
20,Mesa,2017-06-01,,Medical
21,Moffat,2017-06-01,,Medical
22,Montezuma,2017-06-01,81402.0,Medical
23,Montrose,2017-06-01,,Medical
24,Morgan,2017-06-01,,Medical
25,Otero,2017-06-01,,Medical
26,Ouray,2017-06-01,,Medical
27,Park,2017-06-01,,Medical
28,Pitkin,2017-06-01,69389.0,Medical
29,Pueblo,2017-06-01,707393.0,Medical
30,Adams,2017-06-01,5137782.0,Retail
31,Arapahoe,2017-06-01,9314356.0,Retail
32,Archuleta,2017-06-01,691943.0,Retail
33,Boulder,2017-06-01,6880933.0,Retail
34,Chaffee,2017-06-01,559238.0,Retail
35,Clear Creek,2017-06-01,581672.0,Retail
36,Conejos,2017-06-01,510132.0,Retail
37,Costilla,2017-06-01,403056.0,Retail
38,Denver,2017-06-01,31586804.0,Retail
39,Eagle,2017-06-01,916059.0,Retail
40,El Paso,2017-06-01,,Retail
41,Garfield,2017-06-01,2042113.0,Retail
42,Gilpin,2017-06-01,256404.0,Retail
43,Grand,2017-06-01,330529.0,Retail
44,Gunnison,2017-06-01,522302.0,Retail
45,Huerfano,2017-06-01,,Retail
46,Jefferson,2017-06-01,4405653.0,Retail
47,Lake,2017-06-01,248265.0,Retail
48,La Plata,2017-06-01,2206045.0,Retail
49,Larimer,2017-06-01,4929421.0,Retail
50,Las Animas,2017-06-01,3836814.0,Retail
51,Mesa,2017-06-01,,Retail
52,Montezuma,2017-06-01,1863923.0,Retail
53,Morgan,2017-06-01,860998.0,Retail
54,Ouray,2017-06-01,583159.0,Retail
55,Park,2017-06-01,375371.0,Retail
56,Pitkin,2017-06-01,880604.0,Retail
57,Pueblo,2017-06-01,3465138.0,Retail
58,Routt,2017-06-01,796881.0,Retail
59,Saguache,2017-06-01,,Retail
0,Adams,2017-07-01,971747.0,Medical
1,Alamosa,2017-07-01,,Medical
2,Arapahoe,2017-07-01,953749.0,Medical
3,Archuleta,2017-07-01,,Medical
4,Boulder,2017-07-01,1851637.0,Medical
5,Chaffee,2017-07-01,,Medical
6,Clear Creek,2017-07-01,34954.0,Medical
7,Costilla,2017-07-01,,Medical
8,Denver,2017-07-01,17274275.0,Medical
9,Eagle,2017-07-01,142382.0,Medical
10,El Paso,2017-07-01,8717083.0,Medical
11,Fremont,2017-07-01,184871.0,Medical
12,Garfield,2017-07-01,307082.0,Medical
13,Gilpin,2017-07-01,,Medical
14,Grand,2017-07-01,,Medical
15,Gunnison,2017-07-01,,Medical
16,Jefferson,2017-07-01,1282271.0,Medical
17,La Plata,2017-07-01,297527.0,Medical
18,Larimer,2017-07-01,1186223.0,Medical
19,Las Animas,2017-07-01,,Medical
20,Mesa,2017-07-01,,Medical
21,Moffat,2017-07-01,,Medical
22,Montezuma,2017-07-01,73002.0,Medical
23,Montrose,2017-07-01,,Medical
24,Morgan,2017-07-01,,Medical
25,Otero,2017-07-01,,Medical
26,Ouray,2017-07-01,,Medical
27,Park,2017-07-01,,Medical
28,Pitkin,2017-07-01,74079.0,Medical
29,Pueblo,2017-07-01,684190.0,Medical
30,Adams,2017-07-01,5462382.0,Retail
31,Arapahoe,2017-07-01,9672770.0,Retail
32,Archuleta,2017-07-01,884084.0,Retail
33,Boulder,2017-07-01,7070534.0,Retail
34,Chaffee,2017-07-01,662413.0,Retail
35,Clear Creek,2017-07-01,678322.0,Retail
36,Conejos,2017-07-01,586118.0,Retail
37,Costilla,2017-07-01,453934.0,Retail
38,Denver,2017-07-01,34007419.0,Retail
39,Eagle,2017-07-01,1159081.0,Retail
40,El Paso,2017-07-01,,Retail
41,Garfield,2017-07-01,2128843.0,Retail
42,Gilpin,2017-07-01,271414.0,Retail
43,Grand,2017-07-01,455029.0,Retail
44,Gunnison,2017-07-01,892740.0,Retail
45,Huerfano,2017-07-01,,Retail
46,Jefferson,2017-07-01,4525746.0,Retail
47,Lake,2017-07-01,320873.0,Retail
48,La Plata,2017-07-01,2366747.0,Retail
49,Larimer,2017-07-01,5303480.0,Retail
50,Las Animas,2017-07-01,4383708.0,Retail
51,Mesa,2017-07-01,,Retail
52,Montezuma,2017-07-01,1884658.0,Retail
53,Morgan,2017-07-01,909700.0,Retail
54,Ouray,2017-07-01,,Retail
55,Park,2017-07-01,465717.0,Retail
56,Pitkin,2017-07-01,1267251.0,Retail
57,Pueblo,2017-07-01,3762112.0,Retail
58,Routt,2017-07-01,1009377.0,Retail
59,Saguache,2017-07-01,,Retail
0,Adams,2017-08-01,1126750.0,Medical
1,Alamosa,2017-08-01,,Medical
2,Arapahoe,2017-08-01,911448.0,Medical
3,Archuleta,2017-08-01,,Medical
4,Boulder,2017-08-01,1883573.0,Medical
5,Chaffee,2017-08-01,,Medical
6,Clear Creek,2017-08-01,43341.0,Medical
7,Costilla,2017-08-01,,Medical
8,Denver,2017-08-01,18574912.0,Medical
9,Eagle,2017-08-01,154928.0,Medical
10,El Paso,2017-08-01,8645974.0,Medical
11,Fremont,2017-08-01,184251.0,Medical
12,Garfield,2017-08-01,325823.0,Medical
13,Gilpin,2017-08-01,,Medical
14,Grand,2017-08-01,,Medical
15,Gunnison,2017-08-01,,Medical
16,Jefferson,2017-08-01,1353370.0,Medical
17,La Plata,2017-08-01,298055.0,Medical
18,Larimer,2017-08-01,1206766.0,Medical
19,Las Animas,2017-08-01,45309.0,Medical
20,Mesa,2017-08-01,,Medical
21,Moffat,2017-08-01,,Medical
22,Montezuma,2017-08-01,93411.0,Medical
23,Montrose,2017-08-01,,Medical
24,Morgan,2017-08-01,,Medical
25,Otero,2017-08-01,,Medical
26,Ouray,2017-08-01,,Medical
27,Park,2017-08-01,,Medical
28,Pitkin,2017-08-01,66581.0,Medical
29,Pueblo,2017-08-01,737016.0,Medical
30,Adams,2017-08-01,5481342.0,Retail
31,Arapahoe,2017-08-01,9187128.0,Retail
32,Archuleta,2017-08-01,776784.0,Retail
33,Boulder,2017-08-01,7401555.0,Retail
34,Chaffee,2017-08-01,614319.0,Retail
35,Clear Creek,2017-08-01,632988.0,Retail
36,Conejos,2017-08-01,571105.0,Retail
37,Costilla,2017-08-01,400679.0,Retail
38,Denver,2017-08-01,35043361.0,Retail
39,Eagle,2017-08-01,1394312.0,Retail
40,El Paso,2017-08-01,,Retail
41,Garfield,2017-08-01,2108270.0,Retail
42,Gilpin,2017-08-01,251283.0,Retail
43,Grand,2017-08-01,426846.0,Retail
44,Gunnison,2017-08-01,809595.0,Retail
45,Huerfano,2017-08-01,,Retail
46,Jefferson,2017-08-01,4474575.0,Retail
47,Lake,2017-08-01,322375.0,Retail
48,La Plata,2017-08-01,2289292.0,Retail
49,Larimer,2017-08-01,5554496.0,Retail
50,Las Animas,2017-08-01,4437323.0,Retail
51,Mesa,2017-08-01,,Retail
52,Montezuma,2017-08-01,1862970.0,Retail
53,Morgan,2017-08-01,964989.0,Retail
54,Ouray,2017-08-01,621133.0,Retail
55,Park,2017-08-01,455141.0,Retail
56,Pitkin,2017-08-01,1205815.0,Retail
57,Pueblo,2017-08-01,3815493.0,Retail
58,Routt,2017-08-01,976301.0,Retail
59,Saguache,2017-08-01,,Retail
0,Adams,2017-09-01,986385.0,Medical
1,Alamosa,2017-09-01,,Medical
2,Arapahoe,2017-09-01,868838.0,Medical
